Id,Credit Default
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,0
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,0
1083,1
1084,0
1085,1
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,0
1098,0
1099,0
1100,1
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,1
1108,1
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,0
1117,1
1118,0
1119,1
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,0
1127,1
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,0
1140,1
1141,0
1142,1
1143,0
1144,0
1145,0
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,1
1155,0
1156,0
1157,1
1158,0
1159,0
1160,0
1161,0
1162,0
1163,1
1164,0
1165,1
1166,1
1167,0
1168,0
1169,0
1170,1
1171,1
1172,0
1173,0
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,0
1185,0
1186,1
1187,0
1188,1
1189,1
1190,1
1191,0
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,0
1203,1
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,0
1214,1
1215,1
1216,0
1217,1
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,1
1225,0
1226,0
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,0
1238,1
1239,1
1240,0
1241,1
1242,1
1243,0
1244,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,0
1251,0
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,1
1318,0
1319,0
1320,0
1321,1
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,1
1345,1
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,0
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,0
1375,0
1376,1
1377,1
1378,1
1379,0
1380,0
1381,0
1382,0
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,1
1421,0
1422,1
1423,0
1424,0
1425,1
1426,0
1427,1
1428,0
1429,0
1430,1
1431,1
1432,0
1433,0
1434,0
1435,0
1436,0
1437,1
1438,1
1439,0
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,1
1468,1
1469,0
1470,0
1471,1
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,0
1485,0
1486,0
1487,1
1488,0
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,0
1543,1
1544,0
1545,0
1546,0
1547,1
1548,0
1549,1
1550,0
1551,0
1552,0
1553,1
1554,0
1555,0
1556,1
1557,1
1558,1
1559,0
1560,1
1561,1
1562,0
1563,1
1564,0
1565,0
1566,1
1567,1
1568,0
1569,0
1570,1
1571,0
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,1
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,0
1587,1
1588,0
1589,1
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,0
1603,1
1604,1
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,0
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,0
1696,0
1697,0
1698,1
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,0
1728,1
1729,0
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,0
1737,0
1738,0
1739,0
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,1
1749,1
1750,1
1751,0
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,0
1759,0
1760,0
1761,1
1762,1
1763,1
1764,0
1765,0
1766,1
1767,0
1768,0
1769,1
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,0
1783,1
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,1
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,1
1798,0
1799,1
1800,0
1801,1
1802,0
1803,0
1804,1
1805,0
1806,1
1807,0
1808,0
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,0
1844,1
1845,1
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,1
1866,1
1867,0
1868,0
1869,0
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,0
1886,0
1887,1
1888,1
1889,0
1890,0
1891,1
1892,0
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,0
1910,1
1911,0
1912,0
1913,0
1914,1
1915,0
1916,1
1917,0
1918,0
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,1
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,1
1945,1
1946,1
1947,0
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,0
1972,1
1973,0
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,0
1987,0
1988,1
1989,0
1990,0
1991,0
1992,0
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,1
2009,0
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,1
2019,0
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,0
2051,0
2052,1
2053,1
2054,1
2055,0
2056,0
2057,0
2058,0
2059,0
2060,1
2061,1
2062,0
2063,1
2064,0
2065,0
2066,0
2067,0
2068,1
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,1
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,1
2104,0
2105,0
2106,1
2107,1
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,1
2128,1
2129,1
2130,0
2131,1
2132,0
2133,1
2134,0
2135,1
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,0
2146,1
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,0
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,0
2168,0
2169,0
2170,1
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,0
2194,1
2195,1
2196,1
2197,0
2198,0
2199,1
2200,0
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,0
2208,0
2209,1
2210,0
2211,0
2212,0
2213,1
2214,0
2215,0
2216,1
2217,0
2218,1
2219,1
2220,0
2221,1
2222,0
2223,0
2224,1
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,1
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,1
2245,1
2246,0
2247,0
2248,0
2249,1
2250,1
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,0
2262,1
2263,0
2264,1
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,1
2283,0
2284,1
2285,0
2286,1
2287,1
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,0
2298,1
2299,0
2300,0
2301,0
2302,0
2303,1
2304,0
2305,1
2306,0
2307,0
2308,0
2309,0
2310,1
2311,0
2312,0
2313,0
2314,1
2315,0
2316,0
2317,1
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,1
2325,0
2326,0
2327,1
2328,1
2329,0
2330,1
2331,0
2332,0
2333,0
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,1
2343,1
2344,0
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,0
2352,0
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,1
2376,1
2377,0
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,1
2418,0
2419,1
2420,1
2421,0
2422,1
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,1
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,1
2459,0
2460,1
2461,0
2462,0
2463,1
2464,1
2465,1
2466,0
2467,0
2468,0
2469,0
2470,1
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,1
2478,0
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,1
2498,0
2499,1
